lead_id,converted_to_tenant
282823,0
282825,0
282573,0
282574,0
282575,0
282602,0
282611,0
282607,0
331434,0
294476,0
283735,0
285534,0
288816,1
284607,1
288033,1
287296,1
288814,1
288846,1
286400,1
283948,0
282833,0
284766,0
282808,0
282837,0
282922,0
284795,0
294422,0
283135,1
283931,1
284078,1
284442,1
283864,1
283249,1
283217,1
283248,1
285407,1
284224,1
284226,1
283258,1
283298,1
283236,1
283228,1
283313,0
283314,0
283315,0
283317,0
283265,0
283284,0
283380,0
283407,0
283459,0
283460,0
283481,0
283697,0
284661,0
284663,0
335857,0
283471,1
289045,1
292808,1
284660,1
286572,1
284859,1
283456,1
283650,1
283520,0
283718,0
285859,0
297232,1
288609,1
286723,1
283745,1
295599,1
295300,1
295311,1
289218,1
295288,1
297672,0
297674,0
285075,1
287368,1
286490,1
286300,1
283793,0
283939,1
283901,1
284237,1
339714,0
284111,0
284857,1
284114,1
284119,0
284273,1
284155,1
284161,1
284164,1
284189,0
284193,0
284949,0
284200,0
284232,0
284233,0
284283,0
284333,0
337145,0
284334,0
284349,0
284358,0
304979,1
284572,0
284573,0
284704,1
321237,0
285663,0
285455,0
284796,0
284767,1
288041,1
288952,1
285799,1
287843,1
284869,1
284870,1
284769,0
285319,0
284872,0
284898,0
284907,0
285285,1
285002,1
298747,1
303726,1
304761,1
303553,1
285158,0
286598,1
285220,1
285223,1
285224,1
285225,1
285226,1
285228,1
285227,1
301511,1
296004,1
293019,1
304710,1
285210,0
287424,1
287404,1
285216,0
285234,0
286177,1
285251,1
285244,0
285245,0
285246,0
285278,1
313098,0
313597,0
285378,0
285379,0
285381,0
285546,0
285553,0
285548,1
328257,1
340336,1
334401,1
285550,0
285787,0
285638,0
287961,1
285587,0
294950,0
285607,0
285637,0
285641,0
286426,1
285654,0
285655,0
285656,0
285625,0
285771,0
285860,1
285824,1
285827,1
285831,1
285881,1
285847,0
286039,1
293549,1
293843,1
293550,1
293560,1
286770,0
286431,0
285952,0
297113,0
285912,1
291984,0
287443,1
287340,1
287322,1
287323,1
286099,0
286101,0
286404,1
286425,1
286000,0
286031,1
286034,1
286829,1
286295,1
286036,1
286026,0
286110,0
316777,0
286090,0
286073,0
287572,0
323374,0
286111,0
286122,1
311680,1
315829,1
286119,0
286120,0
286132,0
286134,0
286136,0
289493,1
289117,1
351490,0
286184,1
290814,1
286978,0
286288,1
288229,1
288213,1
286321,0
318599,1
318079,1
286996,1
321649,1
321650,1
319989,1
286342,0
287931,1
288195,1
287652,1
286345,1
286350,0
286351,0
286346,0
286347,0
286348,0
286349,0
286372,0
286848,1
286570,1
286379,1
286690,1
286649,1
289843,1
288753,1
287863,1
287677,1
303628,1
290526,1
303647,1
290480,1
290510,1
295271,1
304480,1
290527,1
290505,1
295448,1
286503,1
286553,1
299643,1
286626,0
286616,0
286617,0
286620,0
286674,0
286740,1
292890,1
290328,1
293024,1
292698,1
292841,1
288593,0
288595,0
288597,0
288570,0
288600,0
288651,0
288612,0
286753,0
288642,0
288650,0
288575,0
288936,0
286762,0
286763,0
286764,0
286765,0
287007,0
288221,1
287018,1
287091,0
290973,0
287425,0
287269,1
290801,1
290630,1
287344,0
288048,0
287360,0
288531,0
288535,0
287414,0
294778,0
287483,1
287911,1
288316,1
287507,0
291533,0
291535,0
291536,0
291531,0
291532,0
290114,0
290132,0
290145,0
290175,0
287590,0
287596,0
287597,0
288271,0
316894,0
287710,0
287720,0
287721,0
287722,0
287723,0
287724,0
287725,0
287726,0
287727,0
287746,0
287800,0
287821,0
287822,0
287948,0
287871,0
294442,0
294443,0
294444,0
294883,0
290659,0
287993,0
287994,0
288216,0
288324,0
288325,0
288616,1
288679,1
288834,1
288334,0
288342,0
288343,0
353602,0
288354,0
288614,0
294943,0
288456,1
288445,0
288572,0
306621,1
305222,1
288673,1
288596,1
288598,1
288594,1
288599,1
301343,1
315840,1
315862,1
311523,1
301339,1
347830,1
345905,1
345907,1
347152,1
288681,1
288696,1
288754,1
290866,1
290869,1
290871,1
290872,1
290873,1
290874,1
288695,1
288709,1
288710,1
290865,1
288768,0
288792,0
295756,0
295758,0
295680,0
288827,0
288828,0
288829,0
288871,0
288872,0
290584,0
288859,0
288880,0
288929,0
295481,1
303228,1
288981,0
289055,0
289162,0
289159,0
289158,0
289586,1
289575,1
289354,1
290184,1
290191,1
289327,1
290248,1
290131,1
290135,1
290146,1
290177,1
289385,0
289351,0
295963,0
289432,0
289433,0
294315,1
294381,1
294506,1
294364,1
316888,1
316210,1
290350,1
304291,1
302840,1
302845,1
296091,1
328124,0
290158,0
290171,0
289518,0
289522,0
289589,1
289605,1
289731,1
289604,1
289596,1
294617,1
289614,1
290364,1
290738,0
296192,1
289753,1
296410,1
296425,1
291773,1
291775,1
292173,1
289814,0
294629,0
289810,1
289849,0
292881,1
289910,1
289908,1
289982,1
290829,1
289996,1
290012,0
290251,1
290253,1
290254,1
290485,1
290040,0
290084,0
290190,1
290122,0
290133,0
290139,0
290154,0
290265,0
290218,1
290221,0
290239,0
290309,0
293480,1
290382,0
290383,0
290423,0
293644,0
290418,0
290419,0
295761,0
293630,0
293629,0
290496,0
290497,0
290521,0
290569,0
346086,1
346193,1
346197,1
345160,1
290605,1
290651,1
290652,1
290639,1
290640,1
303459,1
291165,1
292043,1
290811,1
284102,1
295082,0
295084,0
292482,0
290721,1
290762,1
290727,1
290724,0
290952,1
291055,1
290805,0
292909,1
290916,0
296224,1
295753,1
294348,1
293918,1
294351,1
293102,1
293197,1
293328,1
293459,1
294419,1
290953,0
291020,0
291022,0
291023,0
291024,0
291025,0
291029,0
291030,0
291028,0
291032,0
293353,1
293389,1
293066,1
291036,1
291044,0
315988,0
315989,0
291073,0
291074,0
291072,0
291088,0
291323,0
295641,0
291359,0
294785,0
293416,1
293364,1
291392,1
294691,1
294662,1
291491,0
291508,1
326812,0
291524,0
291525,0
291526,0
292018,1
291576,0
292767,0
291595,0
297665,0
295523,0
317936,1
318725,1
291649,1
292184,0
291740,0
291902,0
291904,0
291865,0
291957,0
291964,0
293076,1
293279,1
293082,1
293240,1
293085,1
293548,1
293397,1
293400,1
293288,1
293143,1
293096,1
293074,1
293070,1
293259,1
293639,1
291941,1
294447,0
297967,0
297851,0
292021,0
295889,0
292069,0
314726,0
292097,0
305634,1
292167,1
292168,1
292131,1
294705,1
297058,1
294952,0
292926,0
292424,0
292123,0
292178,0
292220,0
292254,0
295768,0
295769,0
292383,0
293009,1
292290,0
292386,0
292580,0
292631,0
293860,1
294014,1
292385,1
292531,1
303414,1
293265,1
300421,1
292994,1
292984,1
292460,0
292483,0
292496,0
292469,0
292486,0
292512,0
292672,0
294489,0
294634,0
294487,0
292659,0
292647,0
293041,1
292648,1
292735,0
313208,1
304918,1
292773,1
292775,1
292777,1
292794,0
292795,0
292796,0
292797,0
292793,0
292774,0
292776,0
292778,0
292780,0
292783,0
292784,0
292785,0
292786,0
292788,0
292792,0
292803,1
297105,1
297240,1
292771,0
292772,0
295105,1
303341,1
303455,1
292837,0
292893,1
292904,1
292895,0
293355,1
293235,1
292929,1
292898,1
293138,1
316442,0
293202,0
315810,0
292900,0
292931,0
292932,0
294770,1
299682,1
292983,0
294455,1
293793,1
293685,1
293733,1
294338,1
293052,0
294288,0
294193,0
293073,0
294079,0
293236,0
294020,0
293910,0
293037,1
293970,1
294008,1
294472,1
293904,1
293889,1
293411,1
293105,0
293108,0
293140,0
294324,1
293882,1
293154,0
293155,0
293157,0
293159,0
294392,1
293203,1
293257,1
293218,0
293851,1
293409,1
293228,1
293229,1
293241,1
293243,1
293247,1
293248,1
293641,1
293643,1
293652,1
293654,1
293656,1
293658,1
294054,1
294055,1
294056,1
294058,1
294060,1
294515,1
293309,0
293455,1
293319,1
293304,1
294242,1
294301,1
293308,1
293266,0
293749,1
293792,1
295560,1
297085,1
294384,1
295557,1
296571,1
293298,0
293401,1
293338,1
293478,1
297848,0
293326,0
295347,0
294669,0
295258,0
294882,1
293421,1
293462,1
294018,1
294041,1
293809,1
293382,0
293393,1
322903,1
321150,1
293390,1
321199,1
321200,1
293392,1
321160,1
321739,1
321209,1
293391,0
293398,0
340909,0
293422,0
293425,0
297315,0
293432,0
294012,1
293698,1
293517,1
293535,0
293509,0
293510,0
293523,1
293738,1
293702,1
295774,0
293507,0
294196,0
293528,0
296060,0
296223,0
296239,0
296240,0
296241,0
296897,0
295166,0
296582,0
296935,0
296599,0
295202,0
295286,0
296592,0
293676,0
293529,0
294908,1
303485,1
303533,1
303548,1
293753,1
293536,1
293545,1
293631,1
293772,1
293561,0
293562,0
293564,0
293565,0
309779,0
310637,0
311483,0
305293,0
329100,0
302525,0
305214,0
305216,0
294746,0
331381,0
294209,0
293634,0
293623,0
293625,0
293649,0
293635,0
293638,0
296854,1
293668,0
293669,0
293670,0
293691,0
293692,0
293716,0
293726,0
293740,0
293745,0
293758,0
293769,0
293770,0
293816,0
293880,0
297072,0
293862,0
293995,0
294047,0
294199,0
294050,0
294073,0
293901,0
293925,0
293947,1
294659,1
293983,1
294011,0
294027,0
294043,1
294017,1
294221,0
296168,0
294749,0
295128,0
294046,0
294602,0
294049,0
322676,1
322677,1
322678,1
322664,1
294132,1
294133,1
321388,1
294833,0
294835,0
294389,0
294461,0
294212,0
294213,0
294214,0
294215,0
294216,0
294217,0
294218,0
294136,0
294137,0
294577,0
294294,1
294286,0
294306,0
295432,0
295506,0
294341,0
294342,0
294343,0
294354,0
294365,1
294377,0
294420,0
294421,0
294383,0
294373,0
294388,0
294406,0
297419,1
297993,1
294516,0
295982,1
296228,1
296570,1
294542,1
295181,0
294547,0
294555,0
294556,0
294558,0
294559,0
294560,0
294561,0
294996,0
297983,1
294607,0
294660,0
294664,0
294687,0
294690,0
294676,0
294680,0
294686,0
294689,0
315571,1
303443,1
294723,1
302459,1
294902,0
294714,0
294751,0
305644,0
294761,0
294812,0
294780,0
300595,1
296838,1
300624,1
295512,1
294788,0
294855,0
294856,0
294889,0
294894,1
294897,1
296472,1
312101,0
311887,0
295211,0
295212,0
295198,0
295195,0
294982,0
324552,1
295057,0
295053,0
295054,0
295070,0
295065,0
295067,0
295069,0
302709,0
302752,0
295486,0
302754,0
302755,0
302756,0
302758,0
302764,0
302767,0
302770,0
296061,1
296820,1
295890,1
295129,1
295090,1
295091,1
295882,1
296559,1
295451,1
295460,0
295073,0
295106,0
296560,0
295124,0
295125,0
295135,0
297026,0
295179,0
297830,0
295182,1
295183,1
295186,1
295184,0
297669,0
297162,0
297163,0
295203,1
295709,1
295207,0
295209,0
334944,0
295223,0
302552,1
304338,1
302553,1
303047,1
301150,1
303571,1
303055,1
302432,1
302425,1
302520,1
295259,0
295276,1
297648,0
295253,1
295839,0
342021,0
295281,0
295290,0
295393,0
295301,0
295279,0
295337,0
295835,0
295397,0
295373,0
295456,0
295465,0
297502,0
297426,0
295466,0
295494,0
295892,0
295552,0
295496,0
295508,1
295459,1
332539,1
295458,0
295527,0
316552,1
295519,1
296140,0
296193,0
296819,1
295518,1
296794,1
295538,0
295539,0
295540,0
295551,0
295606,0
295607,0
295617,0
295620,0
295621,0
296263,1
296579,1
295645,0
295646,0
295703,0
297417,0
297503,1
295809,1
297114,1
297696,1
317447,0
317451,0
318806,0
295775,0
295805,0
299798,1
295816,1
303208,1
295862,1
296204,1
296557,1
295879,1
295850,0
295979,0
296032,0
296019,0
296134,0
296049,0
296101,0
296160,0
296332,0
297433,0
296196,0
296170,0
306813,0
307478,0
297806,0
319287,0
319570,0
342961,1
296464,1
296438,1
296457,1
296420,0
296738,0
296455,0
298432,1
296739,1
296471,1
296470,1
296834,1
296515,1
303630,1
303598,1
296517,0
297308,0
298004,0
296552,0
296561,0
296585,1
296600,0
296601,0
296637,0
296661,0
296662,0
296671,0
296729,0
329593,0
296772,0
296842,1
296949,0
296871,0
296873,0
297101,1
296912,1
296916,0
296917,0
304773,0
296953,0
296958,0
297016,1
297017,1
297135,1
297119,0
303717,1
297086,1
297151,0
297152,0
305488,0
303355,1
297183,0
298522,0
321746,0
301820,0
301821,0
304117,0
304018,0
303438,0
303217,0
298727,1
297221,1
297226,0
297306,0
343036,0
297253,0
323583,0
297270,1
297351,1
298053,1
297264,1
297269,0
297282,0
299383,1
299379,1
297316,1
304468,1
297323,0
297495,1
337337,0
321012,0
297360,1
297370,0
298146,1
297320,1
297440,1
297443,1
302730,1
297462,1
303538,1
298792,1
303059,1
297455,0
297456,0
297457,0
297458,0
297460,0
297397,0
298195,1
298145,1
297480,1
297811,1
297564,0
297574,0
318154,0
297606,0
297621,0
303043,0
297615,0
303527,0
302321,0
297612,0
297613,0
297630,0
318665,1
328660,1
297624,1
297625,1
297643,0
297661,0
298326,1
297677,1
317307,1
297670,1
316944,1
299368,1
299521,1
297699,0
297943,0
298649,1
299377,1
297774,1
297821,0
297784,0
322584,0
297816,0
297817,0
303322,1
297870,1
303569,1
297879,0
298088,0
297965,0
298703,1
297948,1
297949,1
297950,1
297981,1
298038,0
298032,0
298385,0
298020,0
298021,0
298022,0
298023,0
298025,0
298026,0
298099,0
304019,0
298107,1
331823,1
298668,0
299255,0
298051,0
298087,1
298089,1
298086,1
298091,1
298092,1
298094,1
299315,1
302395,1
302015,1
298165,1
302608,1
312919,1
314111,1
314686,1
303471,1
314976,1
311845,1
301654,0
302045,0
298173,1
298190,0
298315,0
298309,0
298383,0
298464,0
299347,1
298468,0
326248,0
301691,0
299142,0
334498,0
334499,0
312180,0
298585,0
298572,0
298573,0
298610,0
303137,0
298651,0
303580,0
303601,0
303602,0
298636,0
302104,1
298673,1
302066,1
302106,1
302482,1
303321,1
298674,0
318590,1
318812,1
319057,1
298744,1
299243,1
299233,1
298859,0
298956,0
299039,0
303193,1
299309,0
299113,0
303982,0
299185,0
299187,0
299191,0
299195,0
299186,0
301950,0
314885,1
303996,1
303478,1
304509,1
304425,1
301968,1
301984,1
300651,0
301040,0
299286,0
319588,0
299476,1
299300,1
328671,1
328640,1
328548,1
321508,1
299657,1
299661,1
300248,1
314440,1
314901,1
305177,1
299929,1
315555,1
299394,0
311870,1
301033,1
301034,1
303308,1
301516,1
301517,1
299553,0
300328,0
304542,1
304536,1
299458,0
301488,0
299588,0
321686,0
321687,0
304310,1
303618,1
299653,0
325722,1
299646,1
305790,0
305792,0
305749,0
299714,0
301567,1
301568,1
301569,1
301570,1
301581,1
301582,1
301583,1
301584,1
301585,1
301743,1
301587,1
301588,1
301589,1
301536,1
301537,1
301539,1
301551,1
301552,1
301554,1
301557,1
301545,1
301560,1
301730,1
300264,1
301562,1
301565,1
302077,1
302813,1
315803,1
318727,1
316300,1
300156,1
301667,1
301624,1
301626,1
301586,1
301645,1
301657,1
301646,1
301600,1
301602,1
301677,1
315827,1
301651,1
301682,1
301652,1
301618,1
303294,0
322746,1
322747,1
335808,1
346797,1
346799,1
346776,1
330187,1
302652,1
346783,1
347155,1
340506,1
346072,1
346073,1
303258,1
300713,1
299881,0
299883,0
329131,0
300719,0
317308,1
317782,1
325032,1
323059,1
323580,1
300192,0
351415,0
343947,0
300236,0
300307,0
300238,0
300284,0
300538,0
300542,0
300379,0
304540,1
300468,0
300470,0
305091,0
303372,1
300469,1
300975,0
300552,0
317264,0
317236,0
317203,1
304917,0
304831,0
300644,0
300773,0
300706,1
300729,0
303323,1
300756,0
300905,0
300803,0
300814,0
304330,0
300832,0
301829,1
303207,1
303209,1
303210,1
303211,1
303212,1
303213,1
303214,1
302657,1
300869,0
300923,0
300942,0
301166,0
301695,1
304358,1
303501,1
301036,0
305156,0
305157,0
317277,0
305188,0
317278,0
317855,0
313331,0
308646,0
301095,0
303549,0
328399,0
304356,0
305026,0
340337,0
304859,0
304363,0
340845,0
304954,0
304911,0
304325,0
337318,0
305013,0
302907,0
303523,0
301124,0
302862,0
305690,0
301406,1
301308,1
301260,1
304072,0
304073,0
304074,0
301325,0
322862,0
301435,0
301897,0
304745,0
301437,0
301528,0
301529,0
301699,0
301526,0
309061,0
302837,0
301736,0
304224,0
301767,0
304165,0
327457,1
315452,1
327866,1
327876,1
315451,1
315453,1
301791,0
301817,0
301818,0
352195,0
305096,0
305099,0
337399,0
301963,0
301924,0
308250,0
317767,1
305193,1
304270,1
319217,1
319296,1
302954,1
319835,1
319291,1
302934,1
303345,0
302518,0
309076,0
303678,0
304078,1
304507,1
304241,1
340895,1
340896,1
309042,0
302327,0
302328,0
302294,0
312410,0
302370,0
302396,0
302397,0
302382,0
302357,0
302423,1
303511,1
302428,0
321224,1
320898,1
320918,1
314727,0
304279,0
302433,0
302445,0
329222,0
329223,0
329224,0
328552,0
326751,0
326752,0
329456,0
304596,1
303541,1
304732,1
304713,0
303397,0
304725,0
302568,0
313022,0
312592,0
340572,1
304528,1
302589,0
302611,0
303119,0
303999,0
302662,0
303444,1
303466,1
322651,1
302888,0
312643,0
304437,0
302899,0
343148,0
302937,0
303003,0
304785,0
303045,0
303130,0
303132,0
304206,0
